Agent_0,Agent_1,Agent_2,Agent_3,seller_id
64.58110364897894,73.62245815983599,62.770183845049274,66.44426848925198
66.18290163094977,79.41948195713972,79.41948195713972,-1
-1,83.42498955553201,83.42498955553201,-1
-1,-1,56.24766031597825,-1
106.27929784814573,88.56608154012144,88.56608154012144,106.27929784814573
60.176235653391444,-1,68.60090864486624,60.176235653391444
-1,-1,81.80503158802196,68.55300547925167
-1,-1,2.791397355995784,-1
87.77028067058492,100.05811996446681,95.05521396624347,105.3243368047019
91.45573690529417,84.4466638091359,-1,80.22433061867909
51.186259083926444,-1,-1,51.186259083926444
-1,-1,-1,26.61141044620965
67.14938143386175,62.00312228426754,72.72278009287227,74.40374674112105
-1,9.597458069596643,11.516949683515971,10.394047089373164
-1,78.57826042595339,80.39457485844277,-1
-1,-1,13.25721108811061,-1
